,PseudoTime
Cell_292,0.146000
Cell_293,0.146500
Cell_294,0.147000
Cell_295,0.147500
Cell_296,0.148000
Cell_297,0.148500
Cell_298,0.149000
Cell_299,0.149500
Cell_300,0.150000
Cell_301,0.150500
Cell_302,0.151000
Cell_303,0.151500
Cell_304,0.152000
Cell_305,0.152500
Cell_306,0.153000
Cell_307,0.153500
Cell_308,0.154000
Cell_309,0.154500
Cell_310,0.155000
Cell_311,0.155500
Cell_312,0.156000
Cell_313,0.156500
Cell_314,0.157000
Cell_315,0.157500
Cell_316,0.158000
Cell_317,0.158500
Cell_318,0.159000
Cell_319,0.159500
Cell_320,0.160000
Cell_321,0.160500
Cell_322,0.161000
Cell_323,0.161500
Cell_324,0.162000
Cell_325,0.162500
Cell_326,0.163000
Cell_327,0.163500
Cell_328,0.164000
Cell_329,0.164500
Cell_330,0.165000
Cell_331,0.165500
Cell_332,0.166000
Cell_333,0.166500
Cell_334,0.167000
Cell_335,0.167500
Cell_336,0.168000
Cell_337,0.168500
Cell_338,0.169000
Cell_339,0.169500
Cell_340,0.170000
Cell_341,0.170500
Cell_342,0.171000
Cell_343,0.171500
Cell_344,0.172000
Cell_345,0.172500
Cell_346,0.173000
Cell_347,0.173500
Cell_348,0.174000
Cell_349,0.174500
Cell_350,0.175000
Cell_351,0.175500
Cell_352,0.176000
Cell_353,0.176500
Cell_354,0.177000
Cell_355,0.177500
Cell_356,0.178000
Cell_357,0.178500
Cell_358,0.179000
Cell_359,0.179500
Cell_360,0.180000
Cell_361,0.180500
Cell_362,0.181000
Cell_363,0.181500
Cell_364,0.182000
Cell_365,0.182500
Cell_366,0.183000
Cell_367,0.183500
Cell_368,0.184000
Cell_369,0.184500
Cell_370,0.185000
Cell_371,0.185500
Cell_372,0.186000
Cell_373,0.186500
Cell_374,0.187000
Cell_375,0.187500
Cell_376,0.188000
Cell_377,0.188500
Cell_378,0.189000
Cell_379,0.189500
Cell_380,0.190000
Cell_381,0.190500
Cell_382,0.191000
Cell_383,0.191500
Cell_384,0.192000
Cell_385,0.192500
Cell_386,0.193000
Cell_387,0.193500
Cell_388,0.194000
Cell_389,0.194500
Cell_390,0.195000
Cell_391,0.195500
Cell_392,0.196000
Cell_393,0.196500
Cell_394,0.197000
Cell_395,0.197500
Cell_396,0.198000
Cell_397,0.198500
Cell_398,0.199000
Cell_399,0.199500
Cell_400,0.200000
Cell_401,0.200500
Cell_402,0.201000
Cell_403,0.201500
Cell_404,0.202000
Cell_405,0.202500
Cell_406,0.203000
Cell_407,0.203500
Cell_408,0.204000
Cell_409,0.204500
Cell_410,0.205000
Cell_411,0.205500
Cell_412,0.206000
Cell_413,0.206500
Cell_414,0.207000
Cell_415,0.207500
Cell_416,0.208000
Cell_417,0.208500
Cell_418,0.209000
Cell_419,0.209500
Cell_420,0.210000
Cell_421,0.210500
Cell_422,0.211000
Cell_423,0.211500
Cell_424,0.212000
Cell_425,0.212500
Cell_426,0.213000
Cell_427,0.213500
Cell_428,0.214000
Cell_429,0.214500
Cell_430,0.215000
Cell_431,0.215500
Cell_432,0.216000
Cell_433,0.216500
Cell_434,0.217000
Cell_435,0.217500
Cell_436,0.218000
Cell_437,0.218500
Cell_438,0.219000
Cell_439,0.219500
Cell_440,0.220000
Cell_441,0.220500
Cell_442,0.221000
Cell_443,0.221500
Cell_444,0.222000
Cell_445,0.222500
Cell_446,0.223000
Cell_447,0.223500
Cell_448,0.224000
Cell_449,0.224500
Cell_450,0.225000
Cell_451,0.225500
Cell_452,0.226000
Cell_453,0.226500
Cell_454,0.227000
Cell_455,0.227500
Cell_456,0.228000
Cell_457,0.228500
Cell_458,0.229000
Cell_459,0.229500
Cell_460,0.230000
Cell_461,0.230500
Cell_462,0.231000
Cell_463,0.231500
Cell_464,0.232000
Cell_465,0.232500
Cell_466,0.233000
Cell_467,0.233500
Cell_468,0.234000
Cell_469,0.234500
Cell_470,0.235000
Cell_471,0.235500
Cell_472,0.236000
Cell_473,0.236500
Cell_474,0.237000
Cell_475,0.237500
Cell_476,0.238000
Cell_477,0.238500
Cell_478,0.239000
Cell_479,0.239500
Cell_480,0.240000
Cell_481,0.240500
Cell_482,0.241000
Cell_483,0.241500
Cell_484,0.242000
Cell_485,0.242500
Cell_486,0.243000
Cell_487,0.243500
Cell_488,0.244000
Cell_489,0.244500
Cell_490,0.245000
Cell_491,0.245500
Cell_492,0.246000
Cell_493,0.246500
Cell_494,0.247000
Cell_495,0.247500
Cell_496,0.248000
Cell_497,0.248500
Cell_498,0.249000
Cell_499,0.249500
Cell_500,0.250000
Cell_501,0.250500
Cell_502,0.251000
Cell_503,0.251500
Cell_504,0.252000
Cell_505,0.252500
Cell_506,0.253000
Cell_507,0.253500
Cell_508,0.254000
Cell_509,0.254500
Cell_510,0.255000
Cell_511,0.255500
Cell_512,0.256000
Cell_513,0.256500
Cell_514,0.257000
Cell_515,0.257500
Cell_516,0.258000
Cell_517,0.258500
Cell_518,0.259000
Cell_519,0.259500
Cell_520,0.260000
Cell_521,0.260500
Cell_522,0.261000
Cell_523,0.261500
Cell_524,0.262000
Cell_525,0.262500
Cell_526,0.263000
Cell_527,0.263500
Cell_528,0.264000
Cell_529,0.264500
Cell_530,0.265000
Cell_531,0.265500
Cell_532,0.266000
Cell_533,0.266500
Cell_534,0.267000
Cell_535,0.267500
Cell_536,0.268000
Cell_537,0.268500
Cell_538,0.269000
Cell_539,0.269500
Cell_540,0.270000
Cell_541,0.270500
Cell_542,0.271000
Cell_543,0.271500
Cell_544,0.272000
Cell_545,0.272500
Cell_546,0.273000
Cell_547,0.273500
Cell_548,0.274000
Cell_549,0.274500
Cell_550,0.275000
Cell_551,0.275500
Cell_552,0.276000
Cell_553,0.276500
Cell_554,0.277000
Cell_555,0.277500
Cell_556,0.278000
Cell_557,0.278500
Cell_558,0.279000
Cell_559,0.279500
Cell_560,0.280000
Cell_561,0.280500
Cell_562,0.281000
Cell_563,0.281500
Cell_564,0.282000
Cell_565,0.282500
Cell_566,0.283000
Cell_567,0.283500
Cell_568,0.284000
Cell_569,0.284500
Cell_570,0.285000
Cell_571,0.285500
Cell_572,0.286000
Cell_573,0.286500
Cell_574,0.287000
Cell_575,0.287500
Cell_576,0.288000
Cell_577,0.288500
Cell_578,0.289000
Cell_579,0.289500
Cell_580,0.290000
Cell_581,0.290500
Cell_582,0.291000
Cell_583,0.291500
Cell_584,0.292000
Cell_585,0.292500
Cell_586,0.293000
Cell_587,0.293500
Cell_588,0.294000
Cell_589,0.294500
Cell_590,0.295000
Cell_591,0.295500
Cell_592,0.296000
Cell_593,0.296500
Cell_594,0.297000
Cell_595,0.297500
Cell_596,0.298000
Cell_597,0.298500
Cell_598,0.299000
Cell_599,0.299500
Cell_600,0.300000
Cell_601,0.300500
Cell_602,0.301000
Cell_603,0.301500
Cell_604,0.302000
Cell_605,0.302500
Cell_606,0.303000
Cell_607,0.303500
Cell_608,0.304000
Cell_609,0.304500
Cell_610,0.305000
Cell_611,0.305500
Cell_612,0.306000
Cell_613,0.306500
Cell_614,0.307000
Cell_615,0.307500
Cell_616,0.308000
Cell_617,0.308500
Cell_618,0.309000
Cell_619,0.309500
Cell_620,0.310000
Cell_621,0.310500
Cell_622,0.311000
Cell_623,0.311500
Cell_624,0.312000
Cell_625,0.312500
Cell_626,0.313000
Cell_627,0.313500
Cell_628,0.314000
Cell_629,0.314500
Cell_630,0.315000
Cell_631,0.315500
Cell_632,0.316000
Cell_633,0.316500
Cell_634,0.317000
Cell_635,0.317500
Cell_636,0.318000
Cell_637,0.318500
Cell_638,0.319000
Cell_639,0.319500
Cell_640,0.320000
Cell_641,0.320500
Cell_642,0.321000
Cell_643,0.321500
Cell_644,0.322000
Cell_645,0.322500
Cell_646,0.323000
Cell_647,0.323500
Cell_648,0.324000
Cell_649,0.324500
Cell_650,0.325000
Cell_651,0.325500
Cell_652,0.326000
Cell_653,0.326500
Cell_654,0.327000
Cell_655,0.327500
Cell_656,0.328000
Cell_657,0.328500
Cell_658,0.329000
Cell_659,0.329500
Cell_660,0.330000
Cell_661,0.330500
Cell_662,0.331000
Cell_663,0.331500
Cell_664,0.332000
Cell_665,0.332500
Cell_666,0.333000
Cell_667,0.333500
Cell_668,0.334000
Cell_669,0.334500
Cell_670,0.335000
Cell_671,0.335500
Cell_672,0.336000
Cell_673,0.336500
Cell_674,0.337000
Cell_675,0.337500
Cell_676,0.338000
Cell_677,0.338500
Cell_678,0.339000
Cell_679,0.339500
Cell_680,0.340000
Cell_681,0.340500
Cell_682,0.341000
Cell_683,0.341500
Cell_684,0.342000
Cell_685,0.342500
Cell_686,0.343000
Cell_687,0.343500
Cell_688,0.344000
Cell_689,0.344500
Cell_690,0.345000
Cell_691,0.345500
Cell_692,0.346000
Cell_693,0.346500
Cell_694,0.347000
Cell_695,0.347500
Cell_696,0.348000
Cell_697,0.348500
Cell_698,0.349000
Cell_699,0.349500
Cell_700,0.350000
Cell_701,0.350500
Cell_702,0.351000
Cell_703,0.351500
Cell_704,0.352000
Cell_705,0.352500
Cell_706,0.353000
Cell_707,0.353500
Cell_708,0.354000
Cell_709,0.354500
Cell_710,0.355000
Cell_711,0.355500
Cell_712,0.356000
Cell_713,0.356500
Cell_714,0.357000
Cell_715,0.357500
Cell_716,0.358000
Cell_717,0.358500
Cell_718,0.359000
Cell_719,0.359500
Cell_720,0.360000
Cell_721,0.360500
Cell_722,0.361000
Cell_723,0.361500
Cell_724,0.362000
Cell_725,0.362500
Cell_726,0.363000
Cell_727,0.363500
Cell_728,0.364000
Cell_729,0.364500
Cell_730,0.365000
Cell_731,0.365500
Cell_732,0.366000
Cell_733,0.366500
Cell_734,0.367000
Cell_735,0.367500
Cell_736,0.368000
Cell_737,0.368500
Cell_738,0.369000
Cell_739,0.369500
Cell_740,0.370000
Cell_741,0.370500
Cell_742,0.371000
Cell_743,0.371500
Cell_744,0.372000
Cell_745,0.372500
Cell_746,0.373000
Cell_747,0.373500
Cell_748,0.374000
Cell_749,0.374500
Cell_750,0.375000
Cell_751,0.375500
Cell_752,0.376000
Cell_753,0.376500
Cell_754,0.377000
Cell_755,0.377500
Cell_756,0.378000
Cell_757,0.378500
Cell_758,0.379000
Cell_759,0.379500
Cell_760,0.380000
Cell_761,0.380500
Cell_762,0.381000
Cell_763,0.381500
Cell_764,0.382000
Cell_765,0.382500
Cell_766,0.383000
Cell_767,0.383500
Cell_768,0.384000
Cell_769,0.384500
Cell_770,0.385000
Cell_771,0.385500
Cell_772,0.386000
Cell_773,0.386500
Cell_774,0.387000
Cell_775,0.387500
Cell_776,0.388000
Cell_777,0.388500
Cell_778,0.389000
Cell_779,0.389500
Cell_780,0.390000
Cell_781,0.390500
Cell_782,0.391000
Cell_783,0.391500
Cell_784,0.392000
Cell_785,0.392500
Cell_786,0.393000
Cell_787,0.393500
Cell_788,0.394000
Cell_789,0.394500
Cell_790,0.395000
Cell_791,0.395500
Cell_792,0.396000
Cell_793,0.396500
Cell_794,0.397000
Cell_795,0.397500
Cell_796,0.398000
Cell_797,0.398500
Cell_798,0.399000
Cell_799,0.399500
Cell_800,0.400000
Cell_801,0.400500
Cell_802,0.401000
Cell_803,0.401500
Cell_804,0.402000
Cell_805,0.402500
Cell_806,0.403000
Cell_807,0.403500
Cell_808,0.404000
Cell_809,0.404500
Cell_810,0.405000
Cell_811,0.405500
Cell_812,0.406000
Cell_813,0.406500
Cell_814,0.407000
Cell_815,0.407500
Cell_816,0.408000
Cell_817,0.408500
Cell_818,0.409000
Cell_819,0.409500
Cell_820,0.410000
Cell_821,0.410500
Cell_822,0.411000
Cell_823,0.411500
Cell_824,0.412000
Cell_825,0.412500
Cell_826,0.413000
Cell_827,0.413500
Cell_828,0.414000
Cell_829,0.414500
Cell_830,0.415000
Cell_831,0.415500
Cell_832,0.416000
Cell_833,0.416500
Cell_834,0.417000
Cell_835,0.417500
Cell_836,0.418000
Cell_837,0.418500
Cell_838,0.419000
Cell_839,0.419500
Cell_840,0.420000
Cell_841,0.420500
Cell_842,0.421000
Cell_843,0.421500
Cell_844,0.422000
Cell_845,0.422500
Cell_846,0.423000
Cell_847,0.423500
Cell_848,0.424000
Cell_849,0.424500
Cell_850,0.425000
Cell_851,0.425500
Cell_852,0.426000
Cell_853,0.426500
Cell_854,0.427000
Cell_855,0.427500
Cell_856,0.428000
Cell_857,0.428500
Cell_858,0.429000
Cell_859,0.429500
Cell_860,0.430000
Cell_861,0.430500
Cell_862,0.431000
Cell_863,0.431500
Cell_864,0.432000
Cell_865,0.432500
Cell_866,0.433000
Cell_867,0.433500
Cell_868,0.434000
Cell_869,0.434500
Cell_870,0.435000
Cell_871,0.435500
Cell_872,0.436000
Cell_873,0.436500
Cell_874,0.437000
Cell_875,0.437500
Cell_876,0.438000
Cell_877,0.438500
Cell_878,0.439000
Cell_879,0.439500
Cell_880,0.440000
Cell_881,0.440500
Cell_882,0.441000
Cell_883,0.441500
Cell_884,0.442000
Cell_885,0.442500
Cell_886,0.443000
Cell_887,0.443500
Cell_888,0.444000
Cell_889,0.444500
Cell_890,0.445000
Cell_891,0.445500
Cell_892,0.446000
Cell_893,0.446500
Cell_894,0.447000
Cell_895,0.447500
Cell_896,0.448000
Cell_897,0.448500
Cell_898,0.449000
Cell_899,0.449500
Cell_900,0.450000
Cell_901,0.450500
Cell_902,0.451000
Cell_903,0.451500
Cell_904,0.452000
Cell_905,0.452500
Cell_906,0.453000
Cell_907,0.453500
Cell_908,0.454000
Cell_909,0.454500
Cell_910,0.455000
Cell_911,0.455500
Cell_912,0.456000
Cell_913,0.456500
Cell_914,0.457000
Cell_915,0.457500
Cell_916,0.458000
Cell_917,0.458500
Cell_918,0.459000
Cell_919,0.459500
Cell_920,0.460000
Cell_921,0.460500
Cell_922,0.461000
Cell_923,0.461500
Cell_924,0.462000
Cell_925,0.462500
Cell_926,0.463000
Cell_927,0.463500
Cell_928,0.464000
Cell_929,0.464500
Cell_930,0.465000
Cell_931,0.465500
Cell_932,0.466000
Cell_933,0.466500
Cell_934,0.467000
Cell_935,0.467500
Cell_936,0.468000
Cell_937,0.468500
Cell_938,0.469000
Cell_939,0.469500
Cell_940,0.470000
Cell_941,0.470500
Cell_942,0.471000
Cell_943,0.471500
Cell_944,0.472000
Cell_945,0.472500
Cell_946,0.473000
Cell_947,0.473500
Cell_948,0.474000
Cell_949,0.474500
Cell_950,0.475000
Cell_951,0.475500
Cell_952,0.476000
Cell_953,0.476500
Cell_954,0.477000
Cell_955,0.477500
Cell_956,0.478000
Cell_957,0.478500
Cell_958,0.479000
Cell_959,0.479500
Cell_960,0.480000
Cell_961,0.480500
Cell_962,0.481000
Cell_963,0.481500
Cell_964,0.482000
Cell_965,0.482500
Cell_966,0.483000
Cell_967,0.483500
Cell_968,0.484000
Cell_969,0.484500
Cell_970,0.485000
Cell_971,0.485500
Cell_972,0.486000
Cell_973,0.486500
Cell_974,0.487000
Cell_975,0.487500
Cell_976,0.488000
Cell_977,0.488500
Cell_978,0.489000
Cell_979,0.489500
Cell_980,0.490000
Cell_981,0.490500
Cell_982,0.491000
Cell_983,0.491500
Cell_984,0.492000
Cell_985,0.492500
Cell_986,0.493000
Cell_987,0.493500
Cell_988,0.494000
Cell_989,0.494500
Cell_990,0.495000
Cell_991,0.495500
Cell_992,0.496000
Cell_993,0.496500
Cell_994,0.497000
Cell_995,0.497500
Cell_996,0.498000
Cell_997,0.498500
Cell_998,0.499000
Cell_999,0.499500
Cell_1000,0.500000
Cell_1001,0.500500
Cell_1002,0.501000
Cell_1003,0.501500
Cell_1004,0.502000
Cell_1005,0.502500
Cell_1006,0.503000
Cell_1007,0.503500
Cell_1008,0.504000
Cell_1009,0.504500
Cell_1010,0.505000
Cell_1011,0.505500
Cell_1012,0.506000
Cell_1013,0.506500
Cell_1014,0.507000
Cell_1015,0.507500
Cell_1016,0.508000
Cell_1017,0.508500
Cell_1018,0.509000
Cell_1019,0.509500
Cell_1020,0.510000
Cell_1021,0.510500
Cell_1022,0.511000
Cell_1023,0.511500
Cell_1024,0.512000
Cell_1025,0.512500
Cell_1026,0.513000
Cell_1027,0.513500
Cell_1028,0.514000
Cell_1029,0.514500
Cell_1030,0.515000
Cell_1031,0.515500
Cell_1032,0.516000
Cell_1033,0.516500
Cell_1034,0.517000
Cell_1035,0.517500
Cell_1036,0.518000
Cell_1037,0.518500
Cell_1038,0.519000
Cell_1039,0.519500
Cell_1040,0.520000
Cell_1041,0.520500
Cell_1042,0.521000
Cell_1043,0.521500
Cell_1044,0.522000
Cell_1045,0.522500
Cell_1046,0.523000
Cell_1047,0.523500
Cell_1048,0.524000
Cell_1049,0.524500
Cell_1050,0.525000
Cell_1051,0.525500
Cell_1052,0.526000
Cell_1053,0.526500
Cell_1054,0.527000
Cell_1055,0.527500
Cell_1056,0.528000
Cell_1057,0.528500
Cell_1058,0.529000
Cell_1059,0.529500
Cell_1060,0.530000
Cell_1061,0.530500
Cell_1062,0.531000
Cell_1063,0.531500
Cell_1064,0.532000
Cell_1065,0.532500
Cell_1066,0.533000
Cell_1067,0.533500
Cell_1068,0.534000
Cell_1069,0.534500
Cell_1070,0.535000
Cell_1071,0.535500
Cell_1072,0.536000
Cell_1073,0.536500
Cell_1074,0.537000
Cell_1075,0.537500
Cell_1076,0.538000
Cell_1077,0.538500
Cell_1078,0.539000
Cell_1079,0.539500
Cell_1080,0.540000
Cell_1081,0.540500
Cell_1082,0.541000
Cell_1083,0.541500
Cell_1084,0.542000
Cell_1085,0.542500
Cell_1086,0.543000
Cell_1087,0.543500
Cell_1088,0.544000
Cell_1089,0.544500
Cell_1090,0.545000
Cell_1091,0.545500
Cell_1092,0.546000
Cell_1093,0.546500
Cell_1094,0.547000
Cell_1095,0.547500
Cell_1096,0.548000
Cell_1097,0.548500
Cell_1098,0.549000
Cell_1099,0.549500
Cell_1100,0.550000
Cell_1101,0.550500
Cell_1102,0.551000
Cell_1103,0.551500
Cell_1104,0.552000
Cell_1105,0.552500
Cell_1106,0.553000
Cell_1107,0.553500
Cell_1108,0.554000
Cell_1109,0.554500
Cell_1110,0.555000
Cell_1111,0.555500
Cell_1112,0.556000
Cell_1113,0.556500
Cell_1114,0.557000
Cell_1115,0.557500
Cell_1116,0.558000
Cell_1117,0.558500
Cell_1118,0.559000
Cell_1119,0.559500
Cell_1120,0.560000
Cell_1121,0.560500
Cell_1122,0.561000
Cell_1123,0.561500
Cell_1124,0.562000
Cell_1125,0.562500
Cell_1126,0.563000
Cell_1127,0.563500
Cell_1128,0.564000
Cell_1129,0.564500
Cell_1130,0.565000
Cell_1131,0.565500
Cell_1132,0.566000
Cell_1133,0.566500
Cell_1134,0.567000
Cell_1135,0.567500
Cell_1136,0.568000
Cell_1137,0.568500
Cell_1138,0.569000
Cell_1139,0.569500
Cell_1140,0.570000
Cell_1141,0.570500
Cell_1142,0.571000
Cell_1143,0.571500
Cell_1144,0.572000
Cell_1145,0.572500
Cell_1146,0.573000
Cell_1147,0.573500
Cell_1148,0.574000
Cell_1149,0.574500
Cell_1150,0.575000
Cell_1151,0.575500
Cell_1152,0.576000
Cell_1153,0.576500
Cell_1154,0.577000
Cell_1155,0.577500
Cell_1156,0.578000
Cell_1157,0.578500
Cell_1158,0.579000
Cell_1159,0.579500
Cell_1160,0.580000
Cell_1161,0.580500
Cell_1162,0.581000
Cell_1163,0.581500
Cell_1164,0.582000
Cell_1165,0.582500
Cell_1166,0.583000
Cell_1167,0.583500
Cell_1168,0.584000
Cell_1169,0.584500
Cell_1170,0.585000
Cell_1171,0.585500
Cell_1172,0.586000
Cell_1173,0.586500
Cell_1174,0.587000
Cell_1175,0.587500
Cell_1176,0.588000
Cell_1177,0.588500
Cell_1178,0.589000
Cell_1179,0.589500
Cell_1180,0.590000
Cell_1181,0.590500
Cell_1182,0.591000
Cell_1183,0.591500
Cell_1184,0.592000
Cell_1185,0.592500
Cell_1186,0.593000
Cell_1187,0.593500
Cell_1188,0.594000
Cell_1189,0.594500
Cell_1190,0.595000
Cell_1191,0.595500
Cell_1192,0.596000
Cell_1193,0.596500
Cell_1194,0.597000
Cell_1195,0.597500
Cell_1196,0.598000
Cell_1197,0.598500
Cell_1198,0.599000
Cell_1199,0.599500
Cell_1200,0.600000
Cell_1201,0.600500
Cell_1202,0.601000
Cell_1203,0.601500
Cell_1204,0.602000
Cell_1205,0.602500
Cell_1206,0.603000
Cell_1207,0.603500
Cell_1208,0.604000
Cell_1209,0.604500
Cell_1210,0.605000
Cell_1211,0.605500
Cell_1212,0.606000
Cell_1213,0.606500
Cell_1214,0.607000
Cell_1215,0.607500
Cell_1216,0.608000
Cell_1217,0.608500
Cell_1218,0.609000
Cell_1219,0.609500
Cell_1220,0.610000
Cell_1221,0.610500
Cell_1222,0.611000
Cell_1223,0.611500
Cell_1224,0.612000
Cell_1225,0.612500
Cell_1226,0.613000
Cell_1227,0.613500
Cell_1228,0.614000
Cell_1229,0.614500
Cell_1230,0.615000
Cell_1231,0.615500
Cell_1232,0.616000
Cell_1233,0.616500
Cell_1234,0.617000
Cell_1235,0.617500
Cell_1236,0.618000
Cell_1237,0.618500
Cell_1238,0.619000
Cell_1239,0.619500
Cell_1240,0.620000
Cell_1241,0.620500
Cell_1242,0.621000
Cell_1243,0.621500
Cell_1244,0.622000
Cell_1245,0.622500
Cell_1246,0.623000
Cell_1247,0.623500
